,OfferId,OfferName1,OfferName2,Unnamed: 3,image url construction,Image URL,Offer Type,Offer Category,OfferName3,OfferContent,Offer Channel,miles,Exclusion Category,Benefit Type,Point Type,Program Code,Program Name,Program Tier,Program Point Type,Product Category,Product Code,Product Name,Season,Month,Week Day,Holiday,Week End,Birth Day,Wedding Anniversary ,Duration,Start Date,End Date,Partner Category,Partner Code,Partner Name,Partner Type,Targeted Age,Targeted Nationality,Targeted Preference Group,Targeted Gender,Targeted Type,Targeted Tier,Targeted Channel,Targeted Marital Status
0,O0099,Wherever Family. 15% off at THEWORKS for Family entries,Wherever Family,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0099.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0099.PNG,,Discounts,15% off at THEWORKS for Family entries,15% off at THEWORKS for Family entries,web,300.0,not for below 18 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,,Gold,Web,Single
1,O0002,,"40,00 Bonus miles  with AmEx Sapphire Card",https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0002.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0002.PNG,Accruals ,Promotions,,"40,00 Bonus miles [Highest EVER Bonus]  with AmEx Sapphire Card",Web,4000.0,,miles,Promotional Status Credits,PSC,miles Related Promotions,Sapphire,,,CCP-S,Credit Card Offer,Summer 2020,May,,,,,,,2019-06-01,2019-08-31,Non Air,AMEX,American Express,Credit Card,30 - 40,US,Individuals,All,,Sapphire,Credit Card,Both
2,O0003,," 60,00 Rewards miles  with AmEx Platinum Card",https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0003.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0003.PNG,Accruals ,Promotions,,"Earn 60,000 Membership Rewards miles  with AmEx Platinum Card",Web,6000.0,,miles,Promotional Status Credits,PSC,miles Related Promotions,Platinum,,,CCP-P,Credit Card Offer,Summer 2021,May,,,,,,,2019-06-01,2019-08-31,Non Air,AMEX,American Express,Credit Card,All,US,Individuals,All,,Platinum,Credit Card,All
3,O0004,,"35,00  Rewards miles with AmEx Gold Card",https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0004.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0004.PNG,Accruals ,Promotions,,"Earn 35,00 Membership Rewards miles with AmEx Gold Card",Web,3500.0,,miles,Promotional Status Credits,PSC,miles Related Promotions,Platinum,,,CCP-G,Credit Card Offer,Summer 2022,May,,,,,,,2019-06-01,2019-08-31,Non Air,AMEX,American Express,Credit Card,All,US,Individuals,All,,Gold,Credit Card,All
4,O0021,Walmart 25. Get 25% Discount on spending 100 USD,Walmart 25,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0021.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0021.PNG,,Discounts,Get 25% Discount on spending 100 USD,Get 25% Discount on spending 100 USD,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,Walmart discounts,,,,,,,,,2019-07-01,2019-12-31,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,,Gold,web,All
5,O0006,,Member Only - Spring 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0006.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0006.PNG,Accruals ,Promotions,,Redeem new products listed exclusively for members - Sprint Sale 2020,Mobile,200.0,,miles,Promotional Status Credits,PSC,miles Related Promotions,Gold,,,,Member Only Offers,Fall 2020,Dec,,,,,,,2019-06-01,2019-08-31,Air,Lufthansa,Lufthansa,Airlines,40-65,US,Individuals,All,,Gold,,All
6,O0007,,Member Only - Thanks Giving 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0007.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0007.PNG,Accruals ,Promotions,,Redeem new products listed exclusively for members - Thanks Giving sale 2020,Mobile,200.0,,miles,,FFP,Frequent Flyer Program,Gold,,,,Member Only Offers,,,,,,,,,2019-06-01,2019-08-31,Air,,,,All,,,,,Gold,,All
7,O0008,,Member Only - Independence Day,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0008.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0008.PNG,Accruals ,Promotions,,Redeem new products listed exclusively for members - Independence day sale,Mobile,300.0,,miles,,FFP,Frequent Flyer Program,Gold,,,,Member Only Offers,,,,,,,,,2019-06-01,2019-08-31,Air,,,,All,,,,,Gold,,All
8,O0020,Walmart 15. 15% Discount on your next Walmart Store Visit,Walmart 15,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0020.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0020.PNG,,Discounts,15% Discount on your next Walmart Store Visit,15% Discount on your next Walmart Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,Walmart discounts,,,,,,,,,2019-07-01,2019-12-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
9,O0019,Walmart 10. 10% Discount on your next Walmart Store Visit,Walmart 10,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0019.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0019.PNG,,Discounts,10% Discount on your next Walmart Store Visit,10% Discount on your next Walmart Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,Walmart discounts,,,,,,,,,2019-07-01,2019-12-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
10,O0093,Uber 20. 20% discount with Uber Cabs,Uber 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0093.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0093.PNG,,Discounts,20% discount with Uber Cabs,20% discount with Uber Cabs,Mobile,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,UU,Uber,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Non Air,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Web,Married
11,O0046,Uber 10. 10% discount with Uber Cabs,Uber 10,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0046.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0046.PNG,,Discounts,10% discount with Uber Cabs,10% discount with Uber Cabs,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,UU,Uber,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Non Air,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Web,Married
12,O0094,TI 20. 20$ discount on Travel Insurance with TT insurance,TI 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0094.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0094.PNG,,Discounts,20$ discount on Travel Insurance with TT insurance,20$ discount on Travel Insurance with TT insurance,Mobile,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,TI,TT Insurance,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,,Bronze,Web,Married
13,O0047,TI 10. 10$ discount on Travel Insurance with TT insurance,TI 10,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0047.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0047.PNG,,Discounts,10$ discount on Travel Insurance with TT insurance,10$ discount on Travel Insurance with TT insurance,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,TI,TT Insurance,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,,Bronze,Web,Married
14,O0096,Teddy Bear Feast. Loyalty Offer for Kids under 12 years,Teddy Bear Feast,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0096.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0096.PNG,,Offers,Loyalty Offer for Kids under 12 years,Loyalty Offer for Kids under 12 years,Web,50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-07-01,2019-10-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
15,O0107,Teddy Bear Feast. Loyalty Offer for Kids under 12 years,Teddy Bear Feast,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0107.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0107.PNG,,Offers,Loyalty Offer for Kids under 12 years,Loyalty Offer for Kids under 12 years,Web,50.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-01-01,2019-03-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
16,O0018,Target 25. 25% Discount on spending 100 USD,Target 25,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0018.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0018.PNG,,Discounts,25% Discount on spending 100 USD,25% Discount on spending 100 USD,Web,250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,Target Discounts,,,,,,,,,2019-07-01,2019-08-31,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,,Gold,web,All
17,O0017,Target 15. 15% Discount on your next Target Store Visit,Target 15,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0017.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0017.PNG,,Discounts,15% Discount on your next Target Store Visit,15% Discount on your next Target Store Visit,Web,150.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,Target Discounts,,,,,,,,,2019-07-01,2019-08-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
18,O0016,Target 10. 10% Discount on your next Target Store Visit,Target 10,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0016.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0016.PNG,,Discounts,10% Discount on your next Target Store Visit,10% Discount on your next Target Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,Target Discounts,,,,,,,,,2019-07-01,2019-08-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
19,O0070,Starbucks 3k. Gain/Accrue 3000 miles and redeem your Starbucks Reward,Starbucks 3k,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0070.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0070.PNG,Redemption,Redeem,Gain/Accrue 3000 miles and redeem your Starbucks Reward,Gain/Accrue 3000 miles and redeem your Starbucks Reward,Mobile,250.0,,Cash,,FFP,Frequent Flyer Program,Gold,,,,,,,,,,,Anniversary Discounts,,2019-01-01,2019-03-31,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,web,All
20,O0071,Starbucks 33. Gain/Accrue 3300 miles and redeem your Starbucks Reward,Starbucks 33,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0071.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0071.PNG,Redemption,Redeem,Gain/Accrue 3300 miles and redeem your Starbucks Reward,Gain/Accrue 3300 miles and redeem your Starbucks Reward,Mobile,300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,,,,,,,,,Birthday Offers,,,[date-of-birth],2019-03-31,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,web,All
21,O0022,,Redeem your Starbucks Reward,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0022.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0022.PNG,Redemption,Redeem,,Gain/Accrue 300 miles and redeem your Starbucks Reward,Web,300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,,,Starbucks offers,Winter,,,,,,,,2019-07-01,2019-12-31,,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,web,All
22,O0023,,Redeem your Starbucks Reward,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0023.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0023.PNG,Redemption,Redeem,,Gain/Accrue 300 miles and redeem your Starbucks Reward,Mobile,300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,,,Starbucks offers,,,,,,,Anniversary Discounts,,2019-01-01,2019-03-31,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,web,All
23,O0024,,Redeem your Starbucks Reward,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0024.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0024.PNG,Redemption,Redeem,,Gain/Accrue 300 miles and redeem your Starbucks Reward,Mobile,300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,,,Starbucks offers,,,,,,Birthday Offers,,,[date-of-birth],2020-01-31,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,web,All
24,O0025,,Earn 2x with Chase Sapphire Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0025.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0025.PNG,,miles,,Earn 2x miles on All Travel and Dining Purchases [$300],Social Media,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,AB,Airbnb,Winter 20,Jan,,,Weekend Offers,,,,2019-01-01,2019-05-31,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
25,O0026,,Earn 2x with Chase Sapphire Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0026.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0026.PNG,,miles,,Earn 2x miles on All Travel and Dining Purchases [$300],Social Media,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,UU,Uber,Winter 21,Feb,,,Weekend Offers,,,,2019-01-01,2019-05-31,,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Social Media,All
26,O0027,,Earn 2x with Chase Sapphire Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0027.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0027.PNG,,miles,,Earn 2x miles on All Travel and Dining Purchases [$300],Social Media,50.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,BCLA,Barista Coffee,Winter 22,Jan,,,Weekend Offers,,,,2019-01-01,2019-05-31,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,,Bronze,Social Media,All
27,O0028,,Earn 2x with Chase Sapphire Preferred,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0028.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0028.PNG,,miles,,Earn 2x miles on All Travel and Dining Purchases [$300],Social Media,50.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,EXP,Expedia,Winter 23,Feb,,,Weekend Offers,,,,2019-01-01,2019-05-31,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
28,O0069,Starbucks 300. Gain/Accrue 300 miles and redeem your Starbucks Reward,Starbucks 300,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0069.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0069.PNG,Redemption,Redeem,Gain/Accrue 300 miles and redeem your Starbucks Reward,Gain/Accrue 300 miles and redeem your Starbucks Reward,Web,250.0,,Cash,,FFP,Frequent Flyer Program,Gold,,,,,Winter,,,,,,,,2019-01-01,2019-03-31,,SB,Starbucks,,All,US,Individuals,All,,Gold,web,All
29,O0030,,Buy & Earn Miles with ABC,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0030.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0030.PNG,,miles,,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles",Web,200.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-07-01,2019-10-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
30,O0031,,Earn miles with ABC,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0031.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0031.PNG,,miles,,Earn more miles on your purchase when you use your eligible ABC  credit card.,Web,100.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-07-01,2019-10-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
31,O0009,Member Only - Fun 50. Redeem new products listed exclusively for members,Member Only - Fun 50,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0009.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0009.PNG,Accruals ,Promotions,Redeem new products listed exclusively for members,Redeem new products listed exclusively for members,Mobile,300.0,,miles,,FFP,Frequent Flyer Program,Gold,,,,Member Only Offers,,,,,,,,,2019-06-01,2019-08-31,Air,,,,All,,,,,Gold,web,All
32,O0033,,Earn 30K Bonus miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0033.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0033.PNG,,miles,,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.",Web,3000.0,,miles,,FFP,Frequent Flyer Program,Platinum,,,,,Holiday,,,Vacation,,,,,2019-06-01,2019-08-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
33,O0034,,Earn 50k Bonus Miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0034.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0034.PNG,,miles,,"Earn 50,000 bonus miles when you book a vacation to Paris  with ABC Card",Web,5000.0,,miles,,FFP,Frequent Flyer Program,Platinum,,,,,,,,,,,,,2019-06-01,2019-08-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Platinum,,
34,O0055,Member Only - Fun 50 Br. Redeem new products listed exclusively for Bronze members,Member Only - Fun 50 Br,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0055.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0055.PNG,,Promotions,Redeem new products listed exclusively for Bronze members,Redeem new products listed exclusively for Bronze members,Mobile,50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,MM-O4,Member Only Offers,Summer 2021,May,,,,,,,2019-01-01,2019-03-31,Non Air,,,,All,,,,,Bronze,,All
35,O0005,Member Only - Early Birds 50. Redeem new products listed exclusively for members- First 50,Member Only - Early Birds 50,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0005.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0005.PNG,Accruals ,Promotions,Redeem new products listed exclusively for members- First 50,Redeem new products listed exclusively for members- First 50,Mobile,100.0,,miles,Promotional Status Credits,PSC,miles Related Promotions,Gold,,,,Member Only Offers,Fall 2020,Dec,,New Year,,,,,2019-06-01,2019-08-31,Air,Lufthansa,Lufthansa,Airlines,All,US,Corporates,All,,Gold,Mobile,All
36,O0092,Marriot 20. 20% discount at Marriot,Marriot 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0092.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0092.PNG,,Discounts,20% discount at Marriot,20% discount at Marriot,Mobile,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
37,O0045,Marriot 15.  15% discount at Marriot,Marriot 15,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0045.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0045.PNG,,Discounts, 15% discount at Marriot, 15% discount at Marriot,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
38,O0039,,Earn miles with every stay,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0039.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0039.PNG,,miles,,"Book hotels and earn up to 10,000 miles per night on select properties.",Web,200.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,,,,2019-07-01,2019-10-31,,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
39,O0040,, à la carte - Food & Bev,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0040.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0040.PNG,,Discounts,,Get 10% off on F&B,Web,200.0,,Discounts,,,Frequent Flyer Program,Bronze,,,FB,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
