,OfferId,OfferName1,OfferName2,Unnamed: 3,image url construction,Image URL,Offer Type,Offer Category,OfferName3,OfferContent,Offer Channel,miles,Exclusion Category,Benefit Type,Point Type,Program Code,Program Name,Program Tier,Program Point Type,Product Category,Product Code,Product Name,Season,Month,Week Day,Holiday,Week End,Birth Day,Wedding Anniversary ,Duration,Start Date,End Date,Partner Category,Partner Code,Partner Name,Partner Type,Targeted Age,Targeted Nationality,Targeted Preference Group,Targeted Gender,Targeted Type,Targeted Tier,Targeted Channel,Targeted Marital Status
81,O0048,Early Bird  Offer. New Product that’s not officially Launched,Early Bird  Offer,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0048.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0048.PNG,,Promotions,New Product that’s not officially Launched,New Product that’s not officially Launched,Loyalty Membership,50.0,not for <18 years of age,miles,Loyalty Bonus Status Credits,EAP,Early Access Program,Bronze,TLBS,,P1,Product 1,Summer 2020,April ,,,,,,,2019-01-01,2019-03-31,Air,QF,Qantas Airways,,40-65,Europe,Corporates,All,,Bronze,Credit Card,Both
82,O0001,Early Access Offer. New Product that’s not officially Launched,Early Access Offer,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0001.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0001.PNG,Accruals ,Promotions,New Product that’s not officially Launched,New Product that’s not officially Launched,Loyalty Membership,50.0,,miles,Loyalty Bonus Status Credits,EAP,Early Access Program,Bronze,TLBS,,P1,Product 1,Summer 2020,April ,,,,,,,2019-06-01,2019-08-31,Air,QF,Qantas Airways,,40-65,Europe,Corporates,All,,Bronze,Credit Card,Both
83,O0100,DISNEY MOVIE REWARDS:. 15% discount for signing up for sign up for the Disney movie loyalty cards,DISNEY MOVIE REWARDS:,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0100.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0100.PNG,,Discounts,15% discount for signing up for sign up for the Disney movie loyalty cards,15% discount for signing up for sign up for the Disney movie loyalty cards,web,300.0,Under 18,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,,Gold,Web,Single
84,O0114,"Disney- Fall Offer 
Save up to 40% on Rooms at Disney Resort Hotels. Stays on most nights from June 2020 - Dec 2020
Book Through December 2020
Offer Type : Only for Room Bookings","Disney- Fall Offer 
Save up to 40% on Rooms at Disney Resort Hotels",,,,,Discounts,"Stays on most nights from June 2020 - Dec 2020
Book Through December 2020
Offer Type : Only for Room Bookings","Stays on most nights from June 2020 - Dec 2020
Book Through December 2020
Offer Type : Only for Room Bookings",Web,300.0,,Discounts,Rooms,GP,Gold Pass holders,Gold,Gold,Hotels,DRH,Disney Resort Hotels,Fall,,,,,,,,2020-07-01,2020-12-31,Non Air,DIS,Walt Disney Co.,Entertainment,>18,All,All,All,,Gold,Web,All
85,O0086,,Earn10k miles every stay,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0086.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0086.PNG,,miles,,"Book hotels and earn up to 10,000 miles per night on select properties.",Social Media,50.0,,miles,,FFP,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,,,,2019-09-15,2019-12-31,,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
86,O0122,Child Ticket Offer at Disney  ( Age 3-9). Enjoy great discounts up to 30%  for child tickets at Disney Theme Parks,Child Ticket Offer at Disney  ( Age 3-9),,,,,Offer,Enjoy great discounts up to 30%  for child tickets at Disney Theme Parks,Enjoy great discounts up to 30%  for child tickets at Disney Theme Parks,All,250.0,,Discounts,Tickets,DPP,Disney Platinum Promotions,Platinum,Platinum,Theme Parks,DRH,Disney Theme Parks,Fall,,,,,,,,2020-09-01,2020-12-31,Non Air,DIS,Walt Disney Co.,Entertainment,>19,All,All,All,,Gold,Web,All
87,O0037,Celebrate Summer Sale 40. Save $40/night to all destinations,Celebrate Summer Sale 40,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0037.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0037.PNG,,Discounts,Save $40/night to all destinations,Save $40/night to all destinations,Social Media,500.0,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,AA,American,Holiday,,,Summer,,,,,2019-06-01,2019-08-31,Air,AM,American Airways,Air,All,US,Individuals,All,,Platinum,,
88,O0036,Celebrate Summer Sale 30. Save $30/night to all destinations,Celebrate Summer Sale 30,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0036.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0036.PNG,,Discounts,Save $30/night to all destinations,Save $30/night to all destinations,Social Media,400.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,AA,American,Holiday,,,Summer,,,,,2019-06-01,2019-08-31,Air,AM,American Airways,Air,All,US,Individuals,All,,Gold,,
89,O0035,Celebrate Summer Sale 20. Save $20/night to all destinations,Celebrate Summer Sale 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0035.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0035.PNG,,Discounts,Save $20/night to all destinations,Save $20/night to all destinations,Social Media,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,AA,American,Holiday,,,Summer,,,,,2019-07-01,2019-10-31,Air,AM,American Airways,Air,All,US,Individuals,All,,Bronze,,
90,O0084,Celebrate Fall Sale 40. Save $40/night to all destinations,Celebrate Fall Sale 40,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0084.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0084.PNG,,Discounts,Save $40/night to all destinations,Save $40/night to all destinations,Social Media,1000.0,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,AA,American,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Air,AM,American Airways,Air,All,US,Individuals,All,,Platinum,,
91,O0083,Celebrate Fall Sale 30. Save $30/night to all destinations,Celebrate Fall Sale 30,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0083.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0083.PNG,,Discounts,Save $30/night to all destinations,Save $30/night to all destinations,Social Media,300.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,AA,American,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Air,AM,American Airways,Air,All,US,Individuals,All,,Gold,,
92,O0082,Celebrate Fall Sale 20. Save $20/night to all destinations,Celebrate Fall Sale 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0082.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0082.PNG,,Discounts,Save $20/night to all destinations,Save $20/night to all destinations,Social Media,50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,AA,American,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Air,AM,American Airways,Air,All,US,Individuals,All,,Bronze,,
93,O0038,35% with Budget. Save up to 35% with Budget,35% with Budget,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0038.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0038.PNG,,Discounts,Save up to 35% with Budget,Save up to 35% with Budget,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,BJT,Budget,Holiday,,,Vacation,,,,,2019-07-01,2019-10-31,Non Air,BJT,Budget,Cab,All,US,All,All,,Bronze,Web,All
94,O0061,35% Off 1000 miles. Redeem miles for discounts,35% Off 1000 miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0061.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0061.PNG,,Discounts,Redeem miles for discounts,Redeem miles for discounts,Web,100.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
95,O0062,30$ off 2800 miles. Redeem miles for discounts,30$ off 2800 miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0062.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0062.PNG,,Discounts,Redeem miles for discounts,Redeem miles for discounts,Web,250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,,,,,,,,,,2019-06-01,2019-08-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,web,All
96,O0015,30$ off 280 miles. Redeem miles for discounts,30$ off 280 miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0015.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0015.PNG,Redemption,Discounts,Redeem miles for discounts,Redeem miles for discounts,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,Redeem offers,,,,,,,,,2019-07-01,2019-08-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,web,All
97,O0098,,Kids Snack Boxes,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0098.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0098.PNG,,Offers,,All-new meal boxes filled with fun and nutritious food while in flight,web,300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
98,O0112,20% Discount on Kids Merchandise. 20% Discount for new-born baby essentials ,20% Discount on Kids Merchandise,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0112.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0112.PNG,,Discounts,20% Discount for new-born baby essentials ,20% Discount for new-born baby essentials ,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
99,O0014,15% Off 100 miles. Redeem miles for discounts,15% Off 100 miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0014.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0014.PNG,Redemption,Discounts,Redeem miles for discounts,Redeem miles for discounts,Web,100.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-04-01,2019-07-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
100,O0087,10%- Food & Bev. Get 10% off on F&B,10%- Food & Bev,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0087.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0087.PNG,,Discounts,Get 10% off on F&B,Get 10% off on F&B,Mobile,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,FB,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,,[date-of-birth],2019-12-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
101,O0090,10%  Seats. 10% discount on Xleg Seats,10%  Seats,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0090.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0090.PNG,,Discounts,10% discount on Xleg Seats,10% discount on Xleg Seats,Mobile,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,SS,Seats,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
102,O0103,,Senior First Winter 20,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0103.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0103.PNG,,Discounts,,Guests' age 65 and older are eligible for  20% discount for select Hotel rooms.,Mobile,300.0,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,SCO,Senior Citizens Discounts,Winter,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,Web,Married
103,O0104,,Senior Ladies Winter30,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0104.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0104.PNG,,Discounts,,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms.,Mobile,300.0,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,SCO,Senior Citizens Discounts,Winter,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,F,,Gold,Web,All
104,O0105,,SeniorGoRelax Winter30,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0105.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0105.PNG,,Discounts,,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms and Cabs,Mobile,300.0,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,SCO,Senior Citizens Discounts,Winter,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,Web,Married
105,O0088,10%  Food & Bev- Wine. Get 10% off on F&B-Wine,10%  Food & Bev- Wine,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0088.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0088.PNG,,Discounts,Get 10% off on F&B-Wine,Get 10% off on F&B-Wine,Mobile,50.0,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,,FBW,wine,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
106,O0089,10%  Baggage and excess baggage. 15$ discount on excess baggage,10%  Baggage and excess baggage,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0089.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0089.PNG,,Discounts,15$ discount on excess baggage,15$ discount on excess baggage,Mobile,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,BB,Baggage,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
107,O0058,10 point per $1 . Make a purchase 10 miles per $1 . Earn point for every Dollar you spend,10 point per $1 ,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0058.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0058.PNG,,Coupons,Make a purchase 10 miles per $1 . Earn point for every Dollar you spend,Make a purchase 10 miles per $1 . Earn point for every Dollar you spend,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
108,O0109,,Kids Snack Boxes,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0109.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0109.PNG,,Offers,,All-new meal boxes filled with fun and nutritious food while in flight,web,300.0,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
109,O0011,1 point per $1 . Make a purchase 1 point per $1 . Earn point for every Dollar you spend,1 point per $1 ,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0011.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0011.PNG,,Coupons,Make a purchase 1 point per $1 . Earn point for every Dollar you spend,Make a purchase 1 point per $1 . Earn point for every Dollar you spend,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-07-01,2019-10-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
110,O0085,$35 with Budget. Save up to $35 with Budget,$35 with Budget,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0085.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0085.PNG,,Discounts,Save up to $35 with Budget,Save up to $35 with Budget,Web,50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,BJT,Budget,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Non Air,BJT,Budget,Cab,All,US,All,All,,Bronze,Web,All
111,O0060,$10 off 200 miles. Redeem miles for discounts,$10 off 200 miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0060.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0060.PNG,,Discounts,Redeem miles for discounts,Redeem miles for discounts,Web,50.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
112,O0113,,NidoKidos Discount 20 on select stores,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0113.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0113.PNG,,Discounts,,20% Discount for new-born baby essentials – everything from clothing to gift sets at Nidokidos Stores,web,300.0,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
113,O0013,$10 off 100 miles. Redeem miles for discounts,$10 off 100 miles,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0013.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0013.PNG,Redemption,Discounts,Redeem miles for discounts,Redeem miles for discounts,Web,100.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-04-01,2019-07-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
114,O0115,,Enjoy Specially Priced Theme Park Tickets in 2020,,,,,Discounts,,Purchase now till 1-Dec-2020 for the Disney 4 Day  Platinum Promotional Ticket,All,250.0,,Discounts,Tickets,DPP,Disney Platinum Promotions,Platinum,Platinum,Theme Parks,DRH,Disney Theme Parks,Fall,,,,,,,,2020-09-01,2020-12-31,Non Air,DIS,Walt Disney Co.,Entertainment,>19,All,All,All,,Gold,Web,All
115,O0116,,"Residents of AL,LA,NY,TN: Save upto 30% on Rooms in Disney Hotels",,,,Regional Promos,Discounts,,"Stays most nights from Sep 2020 - Dec 2020
Book Through December 2020
",All,200.0,,Discounts,Regional Promos,GP,Gold Pass holders,Gold,Gold,Hotels,DRH,Disney Resort Hotels,Fall,,,,,,,,2020-09-01,2020-12-31,Non Air,DIS,Walt Disney Co.,Entertainment,>20,All,All,All,,Gold,Web,All
116,O0117,,Enjoy Free Shipping on Disney Merchandise above $100,,,,,Offer,,Enjoy Free Ground Shipping on Disney Products - Choose from Walt Disney World Products Online or Shop Disney parks App.,Web,100.0,not for purchase  below 100 USD,Offer,Free Shipping,FGS,Free Ground Shipping,All,All,Hotel & Theme Park,DS,Disney Resort Hotels,All,,,,,,,,2020-08-01,2010-11-01,Non Air,DIS,Walt Disney Co.,Entertainment,,All,All,All,,Platinum,Web,All
117,O0118,,Save up to $500 Magic,,,,,Offer,,Magic is here!Save up to 500 USD on 5-Night  Room & Ticket Package at Select Disney Resort Hotels,Web,100.0,,Offer,Room and Ticket Package,DPP,Disney Platinum Promotions,Gold,All,Hotel & Theme Park,DS,Disney Resort Hotels,All,,,,,,,,2020-08-01,2010-11-01,Non Air,DIS,Walt Disney Co.,Entertainment,,All,All,All,,Platinum,Web,All
118,O0119,,Save 40% with a 4-Day Disney Ticket,,,,Regional Promos,Discounts,,Antalia Residents can experience the magic of the Walt Disney World Resort theme parks and save big on tickets!,All,250.0,,Discounts,Tickets,DPP,Disney Platinum Promotions,Platinum,Platinum,Theme Parks,DRH,Disney Theme Parks,Fall,,,,,,,,2020-09-01,2020-12-31,Non Air,DIS,Walt Disney Co.,Entertainment,>19,All,All,All,,Gold,Web,All
119,O0120,,Save Up to 35% on Disney Rooms,,,,Regional Promos,Discounts,,,Web,300.0,,Discounts,Rooms,GP,Gold Pass holders,Gold,Gold,Hotels,DRH,Disney Resort Hotels,Fall,,,,,,,,2020-07-01,2020-12-31,Non Air,DIS,Walt Disney Co.,Entertainment,>18,All,All,All,,Gold,Web,All
120,O0121,,"Exclusive Disney Extras on Packages
",,,,,Offers,,"Enjoy great benefits when you book Hotel+ Ticket Packages  with Walt Disney Travel Company!
For arrivals 1st Sep 2020 to 31st December 2021
Book by 31st October 2021",Web,300.0,,Offer,Room and Ticket Package,DPP,Disney Platinum Promotions,Gold,All,Hotel & Theme Park,DS,Disney Resort Hotels,All,,,,,,,,2020-08-01,2010-11-01,Non Air,DIS,Walt Disney Co.,Entertainment,,All,All,All,,Platinum,Web,All
121,O0043, à la carte - Seats. 10% discount on Xleg Seats, à la carte - Seats,https://jeswinkv.github.io/per_frame/temp/Discounts,https://jeswinkv.github.io/per_frame/temp/Discounts/O0043.PNG,https://jeswinkv.github.io/per_frame/temp/Discounts/O0043.PNG,,Discounts,10% discount on Xleg Seats,10% discount on Xleg Seats,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,,SS,Seats,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
122,O1111,,,,,,,,,15% off at THEWORKS for Family entries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
