,Unnamed: 0,OfferId,OfferName,OfferType,OfferCategory,OfferContent,OfferChannel,Points,ExclusionCategory,BenefitType,PointType,ProgramCode,ProgramName,ProgramTier,ProgramPointType,ProductCategory,ProductCode,ProductName,Season,Month,WeekDay,Holiday,WeekEnd,BirthDay,WeddingAnniversary ,Duration,StartDate,EndDate,Unnamed: 27,PartnerCategory,PartnerCode,PartnerName,PartnerType,TargetedAge,Targetted Nationality,Targetted Preference Group,TargetedGender,Targetted Type,TargetedTier,Targetted Channel,TargetedMaritalStatus,DiscountPercentage
117,117,O0118,"35,00  Rewards points with AMEx Gold Card",Accruals ,Promotions,"Earn 35,00 Membership Rewards points with AMEx Gold Card","Web,Email",3500.0,,Points,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,nan,P019,Credit Card Offer,Summer 2020,May,nan,,,,,nan,2020-06-01,2020-08-31,,Non Air,AMEX,American Express,Credit Card,All,US,Individuals,All,nan,Gold,Web,All,0
118,118,O0119,Member Only - Early Birds 100,Redemption,Promotions,Redeem new products listed exclusively for members- First 100,"Mobile App, SMS",100.0,,Points,Promotional Status Credits,PSC,Points Related Promotions,Gold,,nan,P043,Member Only Offers,Fall 2019,Dec,nan,New Year,,,,nan,2020-06-01,2020-08-31,,Air,Luftansa,Luftansa,Airlines,All,US,Corporates,All,nan,Gold,"Mobile App, SMS",All,0
119,119,O0120,Member Only - Spring 10,Redemption,Promotions,Redeem new products listed exclusively for members - Sprint Sale 2020,"Mobile App, SMS",200.0,,Points,Promotional Status Credits,PSC,Points Related Promotions,Gold,,nan,P043,Member Only Offers,Fall 2019,Dec,nan,,,,,nan,2020-06-01,2020-08-31,,Air,Luftansa,Luftansa,Airlines,40-65,US,Individuals,All,nan,Gold,"Mobile App, SMS",All,0
120,120,O0121,Member Only - Thanks Giving 20,Redemption,Promotions,Redeem new products listed exclusively for members - Thanks Giving sale 2020,"Mobile App, SMS",200.0,,Points,,FFP,Frequent Flyer Program,Gold,,nan,P043,Member Only Offers,,,nan,,,,,nan,2020-06-01,2020-08-31,,Air,,,,All,US,,,nan,Gold,"Mobile App, SMS",All,0
121,121,O0122,Member Only - Independence Day,Redemption,Promotions,Redeem new products listed exclusively for members - Independence day sale,"Mobile App, SMS",300.0,,Points,,FFP,Frequent Flyer Program,Gold,,nan,P043,Member Only Offers,,,nan,,,,,nan,2020-06-01,2020-08-31,,Air,,,,All,,,,nan,Gold,"Mobile App, SMS",All,0
122,122,O0123,Member Only - Fun 50,Redemption,Promotions,Redeem new products listed exclusively for members,"Mobile App, SMS",300.0,,Points,,FFP,Frequent Flyer Program,Gold,,nan,P043,Member Only Offers,,,nan,,,,,nan,2020-06-01,2020-08-31,,Air,,,,All,,,,nan,Gold,"Mobile App, SMS",All,0
123,123,O0124,Join US for 50,Accruals ,Coupons,Create an account gain 50 points,Web,100.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P054,Refer a friend,,,nan,,,,,nan,2020-06-01,2020-08-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,Web,All,0
124,124,O0125,5 points per $1 ,Accruals ,Coupons,Make a purchase 5 points per $1 . Earn point for every Dollar you spend for a minium of $50 purchase,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P052,Redeem offers,,,nan,,,,,nan,2020-07-01,2020-10-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,Web,All,0
125,125,O0126,Get 10% off on next Max purchase. Expiry : 31/01/2020,,Coupons,Sign up for loyalty and and get 10% off on next MAX store purchase. Expiry : 31/01/2021,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P042,MAX,,,nan,,,,,nan,2020-07-01,2020-12-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,Web,All,0
126,126,O0127,Friend-200,Accruals ,Coupons,Refer a friend earn 200 points,Web,50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P036,Loyalty Offers,,,nan,,,,,nan,2020-07-01,2020-12-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,Web,All,0
127,127,O0128,$10 off 200 points,Redemption,Discounts,Redeem 200 points and avail $10 discount in selected stores,Web,100.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P052,Redeem offers,,,nan,,,,,nan,2020-04-01,2020-07-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,Web,All,10
128,128,O0129,15% Off 200 Points,Redemption,Discounts,Redeem 200 points and avail $15 discount in selected stores,Web,100.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P052,Redeem offers,,,nan,,,,,nan,2020-04-01,2020-07-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,Web,All,15
129,129,O0130,30$ off 280 points,Redemption,Discounts,Redeem 280 points and avail $30 discount in selected stores,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P052,Redeem offers,,,nan,,,,,nan,2020-07-01,2020-08-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Gold,Web,All,10
130,130,O0131,NIKE 15,Redemption,Discounts,15% off on Purchase of $100 from NIKE . Expires 31/12/2020,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P046,NIKE,,,nan,,,,,nan,2020-07-01,2020-08-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Gold,Web,All,10
131,131,O0132,Target 10,Accruals ,Discounts,10% Discount on your next Target Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P060,Target Discounts,,,nan,,,,,nan,2020-07-01,2020-08-31,,,TC,Target Corp,Retail,All,US,,,nan,Bronze,Web,All,10
132,132,O0133,Target 15,Accruals ,Discounts,15% Discount on your next Target Store Visit,Web,150.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P060,Target Discounts,,,nan,,,,,nan,2020-07-01,2020-08-31,,,TC,Target Corp,Retail,All,US,,,nan,Bronze,Web,All,15
133,133,O0134,Target 25,Accruals ,Discounts,25% Discount on spending 100 USD,Web,250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P060,Target Discounts,,,nan,,,,,nan,2020-07-01,2020-08-31,,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,nan,Gold,Web,All,25
134,134,O0135,Walmart 10,Accruals ,Discounts,10% Discount on your next Walmart Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P067,Walmart discounts,,,nan,,,,,nan,2020-07-01,2020-12-31,,,TC,Walmart Corp,Retail,All,AUS,All,All,nan,Bronze,Web,All,10
135,135,O0136,Walmart 15,Accruals ,Discounts,15% Discount on your next Walmart Store Visit,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P067,Walmart discounts,,,nan,,,,,nan,2020-07-01,2020-12-31,,,TC,Walmart Corp,Retail,All,AUS,All,All,nan,Bronze,Web,All,15
136,136,O0137,Walmart 25,Accruals ,Discounts,25% Discount on spending 100 USD,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P067,Walmart discounts,,,nan,,,,,nan,2020-07-01,2020-12-31,,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,nan,Gold,Web,All,25
137,137,O0138,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,Web,300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,nan,P058,Starbucks offers,Winter,,nan,,,,,nan,2020-07-01,2020-12-31,,,SB,Starbucks,Eat,All,US,Individuals,All,nan,Gold,Web,All,0
138,138,O0139,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,"Mobile App, SMS",300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,nan,P058,Starbucks offers,,,nan,,,,Anniversary Discounts,nan,2020-01-02,2020-03-31,,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,nan,Gold,"Mobile App, SMS",All,0
139,139,O0140,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,"Mobile App, SMS",300.0,,Cash,,FFP,Frequent Flyer Program,Gold,,nan,P058,Starbucks offers,,,nan,,,Birthday Offers,,nan,[date-of-birth],2020-12-31,,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,nan,Gold,"Mobile App, SMS",All,0
140,140,O0141,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P018,Chase Credit Cards,Winter 20,Jan,nan,,Weekend Offers,,,nan,2020-01-02,2020-05-31,,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,nan,Bronze,Social Media,All,0
141,141,O0142,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Sports Purchases,Social Media,100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P018,Chase Credit Cards,Winter 21,Feb,nan,,Weekend Offers,,,nan,2020-01-02,2020-05-31,,,UU,Uber,Cab,All,US,Individuals,All,nan,Bronze,Social Media,All,0
142,142,O0143,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Hotel Bookings,Social Media,50.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P018,Chase Credit Cards,Winter 22,Jan,nan,,Weekend Offers,,,nan,2020-01-02,2020-05-31,,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,nan,Bronze,Social Media,All,0
143,143,O0144,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Wine Purchases [$300],Social Media,50.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P018,Chase Credit Cards,Winter 23,Feb,nan,,Weekend Offers,,,nan,2020-01-02,2020-05-31,,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,nan,Bronze,Social Media,All,0
144,144,O0145,JULY 4 20,Accruals ,Discounts,Upto 20% off on Flight Fees,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P006,Airline Fare Discounts,Holiday,July,1.0,Independence Day,,,,nan,2020-07-01,2020-07-31,,Air,LF,Luftanza,Air,All,US,Individuals,All,nan,Bronze,Web,All,15
145,145,O0146,Buy & Earn Miles with ABC,,Points,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles",Web,200.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P001,ABC miles,Holiday,,nan,Vacation,,,,nan,2020-07-01,2020-10-31,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Bronze,Web,,0
146,146,O0147,Earn miles with ABC,,Points,Earn more miles on your purchase when you use your eligible ABC  credit card.,Web,100.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P001,ABC miles,Holiday,,nan,Vacation,,,,nan,2020-07-01,2020-10-31,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Bronze,Web,,0
147,147,O0148,Earn Bonus miles,,Points,"Earn 25,00 bonus miles on a future vacation to Jamaica.",Web,2500.0,,Points,,FFP,Frequent Flyer Program,Platinum,,nan,P013,Bonus miles,Holiday,,nan,Vacation,,,,nan,2020-01-02,2020-03-31,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Gold,Web,,0
148,148,O0149,Earn Bonus miles,,Points,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.",Web,3000.0,,Points,,FFP,Frequent Flyer Program,Platinum,,nan,P013,Bonus miles,Holiday,,nan,Vacation,,,,nan,2020-06-01,2020-08-31,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Gold,Web,,0
149,149,O0150,Earn Bonus Miles,,Points,"Earn 50,000 bonus miles when you book a vacation to Paris  with ABC Card",Web,5000.0,,points,,FFP,Frequent Flyer Program,Platinum,,nan,P013,Bonus miles,,,nan,,,,,nan,2020-06-01,2020-08-31,,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,nan,Platinum,Web,,0
150,150,O0151,Celebrate Summer Sale 20,Accruals ,Discounts,Save 20%/night on Marriot stay  to all destinations,Social Media,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P041,Marriot ,Holiday,,nan,Summer,,,,nan,2020-07-01,2020-10-31,,Air,AM,Americal Airways,Air,All,US,Individuals,All,nan,Bronze,Social Media,,20
151,151,O0152,Celebrate Summer Sale 30,Accruals ,Discounts,Save 30%/night  on Marriot stay to all destinations,Social Media,400.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P041,Marriot ,Holiday,,nan,Summer,,,,nan,2020-06-01,2020-08-31,,Air,AM,Americal Airways,Air,All,US,Individuals,All,nan,Gold,Social Media,,30
152,152,O0154,Celebrate Summer Sale 40,Accruals ,Discounts,Save 40%/night  on Marriot stay to all destinations,Social Media,500.0,,Discounts,,FFP,Frequent Flyer Program,Platinum,,nan,P041,Marriot ,Holiday,,nan,Summer,,,,nan,2020-06-01,2020-08-31,,Air,AM,Americal Airways,Air,All,US,Individuals,All,nan,Platinum,Social Media,,40
153,153,O0155,35% with Budget,Accruals ,Discounts,Save up to 35% with Budget,Web,100.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P017,Budget,Holiday,,nan,Vacation,,,,nan,2020-07-01,2020-10-31,,Non Air,BJT,Budget,Cab,All,US,All,All,nan,Bronze,Web,All,35
154,154,O0156,Earn miles with every stay,,Points,"Book hotels and earn up to 10,000 miles per night on select properties.",Web,200.0,,Points,,FFP,Frequent Flyer Program,Bronze,,nan,P033,Hilton,,,nan,,,,,nan,2020-07-01,2020-10-31,,,MM,Marriot,Hotel,All,US,Individuals,All,nan,Bronze,Web,Married,0
155,155,O0157, à la carte - Food & Bev,Accruals ,Discounts,Get 15% off on F&B,Web,200.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P009,Ancillary-Food & Bev ,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-10-31,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,Web,Married,15
156,156,O0159, à la carte - Food & Bev- Wine,Accruals ,Discounts,Get 15% off on F&B-Wine,Web,100.0,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,nan,P070,Wine,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-03-31,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,Web,Married,15
157,157,O0160, à la carte - Baggage and excess baggage,Accruals ,Discounts,10% discount on excess baggage,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P011,Baggage,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-10-31,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,Web,Married,10
158,158,O0161, à la carte - Seats,Accruals ,Discounts,20% discount on Xleg Seats,Web,50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P056,Seats,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-10-31,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,Web,Married,20
159,159,O0162,Early Bird 10,Accruals ,Discounts, à la carte - 20% discount on early boarding for F&B,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P026,Early Boarding,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-10-31,,Air,AA,American Airways,Air,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,20
160,160,O0163,Marriot 10,Accruals ,Discounts, 10% discount at Marriot,"Loyalty Portal , Web",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P040,Marriot,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-10-31,,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,nan,Bronze,"Loyalty Portal , Web",Married,10
161,161,O0164,Uber 15,Accruals ,Discounts,15% discuount with Uber Cabs when you book rooms at Hilton,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P066,Uber,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-10-31,,Non Air,UU,Uber,Cab,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,15
162,162,O0165,TI 20,Accruals ,Discounts,20% discount on Travel Insurance with TT insurance,"Loyalty  Portal, Mobile App",50.0,,Discounts,,,Frequent Flyer Program,Bronze,,nan,P065,TT Insurance,,,nan,,,Birthday,Anniversary,nan,[date-of-birth],2020-10-31,,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",Married,20
163,163,O0167,Early Bird  Offer,,Promotions,New Product that’s not officially Launched,"Loyalty  Portal, Mobile App",50.0,not for <18 years of age,Points,Loyalty Bonus Status Credits,EAP,Early Access Program,Bronze,TLBS,nan,P045,New Launches,Summer 2020,April ,nan,,,,,nan,2020-01-02,2020-03-31,,Air,QF,Qantas Airways,,40-65,Europe,Corporates,All,nan,Bronze,"Loyalty  Portal, Mobile App",Both,0
164,164,O0168,"4,000 Bonus Points  with AMEx Saphire Card",Accruals ,Promotions,"60,000 Bonus Points [Highest EVER Bonus]  with Chase Saphire Card","Loyalty  Portal, Mobile App",4000.0,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Saphire,,nan,P019,Credit Card Offer,Summer 2020,May,nan,,,,,nan,2020-06-01,2020-08-31,,Non Air,CH,Chase ,Credit Card,30 - 40,US,Individuals,All,nan,Saphire,"Loyalty  Portal, Mobile App",Both,0
165,165,O0169," 60,00 Rewards points  with AMEx Platinum Card",,Promotions,"Earn 60,000 Membership Rewards points  with Chase Platinum Card","Loyalty  Portal, Mobile App",6000.0,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,nan,P019,Credit Card Offer,Summer 2021,May,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,nan,Platinum,"Loyalty  Portal, Mobile App",All,0
166,166,O0170,"35,000  Rewards points with AMEx Gold Card",,Promotions,"Earn 35,000 Membership Rewards points with Chase Gold Card","Loyalty  Portal, Mobile App",250.0,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,nan,P019,Credit Card Offer,Summer 2022,May,nan,,,,,nan,2020-06-01,2020-08-31,,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,0
167,167,O0171,Member Only FFP - Fun 50,Redemption,Promotions,Redeem new products listed exclusively for FFP members,"Loyalty  Portal, Mobile App",250.0,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,nan,P043,Member Only Offers,Fall 2020,Dec,nan,New Year,,,,nan,2020-06-01,2020-08-31,,Air,LH,Luftansa,Airlines,All,US,Corporates,All,nan,Gold,"Loyalty  Portal, Mobile App",All,0
168,168,O0172,Member Only - Fun 50 Gold,Redemption,Promotions,Redeem new products listed exclusively for Gold members,"Loyalty  Portal, Mobile App",250.0,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,nan,P043,Member Only Offers,Fall 2020,Dec,nan,,,,,nan,2020-06-01,2020-08-31,,Non Air,LH,Luftansa,Airlines,40-65,US,Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,0
169,169,O0173,Member Only - Fun 50 Platinum,Redemption,Promotions,Redeem new products listed exclusively for Platinummembers ,"Loyalty  Portal, Mobile App",500.0,,Discounts,,FFP,Frequent Flyer Program,Platinum,,nan,P043,Member Only Offers,Summer 2020,April ,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,,,,All,,All,All,nan,Platinum,"Loyalty  Portal, Mobile App",All,0
170,170,O0174,Member Only - Fun 50 Br,Redemption,Promotions,Redeem new products listed exclusively for Bronze members,"Loyalty  Portal, Mobile App",50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P043,Member Only Offers,Summer 2021,May,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,,,,All,,All,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,0
171,171,O0175,Member Only - Fun 50 New,Redemption,Promotions,Redeem new products listed exclusively for New members,"Loyalty  Portal, Mobile App",50.0,,Discounts,,FFP,Frequent Flyer Program,Bronze,,nan,P043,Member Only Offers,Summer 2022,June,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,,,,All,,All,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,0
172,172,O0176,Join the world for 2000,,Coupons,Join the Loyalty Program account gain 2000 points,"Loyalty  Portal, Mobile App, Email",50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P035,Loyalty Member Addition,,,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,0
173,173,O0177,10 point per $1 ,,Coupons,Make a purchase 10 points per $1 . Earn point for every Dollar you spend,"Loyalty  Portal, Mobile App",50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P036,Loyalty Offers,,,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,0
174,174,O0178,Friend-500,,Coupons,Refer a friend earn 500 points,"Loyalty  Portal, Mobile App",50.0,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P036,Loyalty Offers,,,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,0
175,175,O0179,$10 off 200 points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",50.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P053,Redemption Offers,,,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,20
176,176,O0180,35% Off 1000 Points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",100.0,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,nan,P053,Redemption Offers,,,nan,,,,,nan,2020-01-02,2020-03-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Bronze,"Loyalty  Portal, Mobile App",All,5
177,177,O0181,30$ off 2800 points,Redemption,Discounts,Redeem points for discounts,"Loyalty  Portal, Mobile App",250.0,,Discounts,,FFP,Frequent Flyer Program,Gold,,nan,P053,Redemption Offers,,,nan,,,,,nan,2020-06-01,2020-08-31,,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,nan,Gold,"Loyalty  Portal, Mobile App",All,8
