,OfferId,OfferName,OfferType,Offer Category,OfferContent,Offer Channel,Points,ExclusionCategory,BenefitType,Point Type,Program Code,Program Name,ProgramTier,Program Point Type,Product Category,Product Code,Product Name,Season,Month,Week Day,Holiday,Week End,Birth Day,Wedding Anniversary ,Duration,Start Date,End Date,Partner Category,Partner Code,Partner Name,Partner Type,Targeted Age,Targetted Nationality,Targetted Preference Group,Targeted Gender,Targetted Type,Targeted Tier,Targetted Channel,Targeted Marital Status
0,O0095,Go Kido,,Offers,Loyalty Offer exclusively for Kids Under 12,Web,50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-07-01,2019-10-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
1,O0096,Teddy Bear Feast,,Offers,Loyalty Offerfor Kids under 12 years,Web,50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-07-01,2019-10-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
2,O0106,Go Kido,,Offers,Loyalty Offer exclusively for Kids Under 12,Web,50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-01-01,2019-03-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
3,O0107,Teddy Bear Feast,,Offers,Loyalty Offerfor Kids under 12 years,Web,50,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Bronze,,,OCK,Oryx Cards Kids Club,All,,,,,,,,2019-01-01,2019-03-31,Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Bronze,Web,Single
4,O0010,Join the world for 50,,Coupons,Create an account gain 50 points,Web,100,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Refer a friend,,,,,,,,,2019-06-01,2019-08-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
5,O0011,1 point per $1 ,,Coupons,Make a purchase 1 point per $1 . Earn point for every Dollar you spend,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-07-01,2019-10-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
6,O0012,Friend-50,,Coupons,Refer a friend earn 50 points,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-07-01,2019-10-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
7,O0013,$10 off 100 points,Redemption,Discounts,Redeem points for discounts,Web,100,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-04-01,2019-07-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
8,O0014,15% Off 100 Points,Redemption,Discounts,Redeem points for discounts,Web,100,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,Redeem offers,,,,,,,,,2019-04-01,2019-07-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
9,O0057,Join the world for 2000,,Coupons,Create an account gain 2000 points,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
10,O0058,10 point per $1 ,,Coupons,Make a purchase 10 points per $1 . Earn point for every Dollar you spend,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
11,O0059,Friend-500,,Coupons,Refer a friend earn 500 points,Web,50,,Cash,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
12,O0060,$10 off 200 points,,Discounts,Redeem points for discounts,Web,50,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
13,O0061,35% Off 1000 Points,,Discounts,Redeem points for discounts,Web,100,,Discounts,New Subscribers Offers,FFP,Frequent Flyer Program,Bronze,,,,,,,,,,,,,2019-01-01,2019-03-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Bronze,web,All
14,O0001,Early Access Offer,Accruals ,Promotions,New Product that’s not officially Launched,Loyalty Membership,50,,Points,Loyalty Bonus Status Credits,EAP,Early Access Program,Bronze,TLBS,,P1,Product 1,Summer 2020,April ,,,,,,,2019-06-01,2019-08-31,Air,QF,Qantas Airways,,40-65,Europe,Corporates,All,,Bronze,Credit Card,Both
15,O0048,Early Bird  Offer,,Promotions,New Product that’s not officially Launched,Loyalty Membership,50,not for <18 years of age,Points,Loyalty Bonus Status Credits,EAP,Early Access Program,Bronze,TLBS,,P1,Product 1,Summer 2020,April ,,,,,,,2019-01-01,2019-03-31,Air,QF,Qantas Airways,,40-65,Europe,Corporates,All,,Bronze,Credit Card,Both
16,O0016,Target 10,,Discounts,10% Discount on your next Target Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,Target Discounts,,,,,,,,,2019-07-01,2019-08-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
17,O0017,Target 15,,Discounts,15% Discount on your next Target Store Visit,Web,150,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,Target Discounts,,,,,,,,,2019-07-01,2019-08-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
18,O0019,Walmart 10,,Discounts,10% Discount on your next Walmart Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,walmart discounts,,,,,,,,,2019-07-01,2019-12-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
19,O0020,Walmart 15,,Discounts,15% Discount on your next Walmart Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,walmart discounts,,,,,,,,,2019-07-01,2019-12-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
20,O0025,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,AB,Airbnb,Winter 20,Jan,,,Weekend Offers,,,,2019-01-01,2019-05-31,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
21,O0026,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,UU,Uber,Winter 21,Feb,,,Weekend Offers,,,,2019-01-01,2019-05-31,,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Social Media,All
22,O0027,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,BCLA,Barista Coffee,Winter 22,Jan,,,Weekend Offers,,,,2019-01-01,2019-05-31,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,,Bronze,Social Media,All
23,O0028,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,EXP,Expedia,Winter 23,Feb,,,Weekend Offers,,,,2019-01-01,2019-05-31,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
24,O0029,JULY 4 15,,Discounts,Upto 15% off on Flight Fees,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,July,1.0,Independence Day,,,,,2019-07-01,2019-07-31,Air,LF,Luftanza,Air,All,US,Individuals,All,,Bronze,web,All
25,O0030,Buy & Earn Miles with ABC,,Points,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles",Web,200,,Points,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-07-01,2019-10-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
26,O0031,Earn miles with ABC,,Points,Earn more miles on your purchase when you use your eligible ABC  credit card.,Web,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-07-01,2019-10-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
27,O0035,Celebrate Summer Sale 20,,Discounts,Save $20/night to all destinations,Social Media,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,AA,American,Holiday,,,Summer,,,,,2019-07-01,2019-10-31,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Bronze,,
28,O0038,35% with Budget,,Discounts,Save up to 35% with Budget,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,BJT,Budget,Holiday,,,Vacation,,,,,2019-07-01,2019-10-31,Non Air,BJT,Budget,Cab,All,US,All,All,,Bronze,Web,All
29,O0039,Earn miles with every stay,,Points,"Book hotels and earn up to 10,000 miles per night on select properties.",Web,200,,Points,,FFP,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,,,,2019-07-01,2019-10-31,,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
30,O0040, à la carte - Food & Bev,,Discounts,Get 10% off on F&B,Web,200,,Discounts,,,Frequent Flyer Program,Bronze,,,FB,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
31,O0041, à la carte - Food & Bev- Wine,,Discounts,Get 10% off on F&B-Wine,Web,100,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,,FBW,wine,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
32,O0042, à la carte - Baggage and excess baggage,,Discounts,15$ discount on excess baggage,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,BB,Baggage,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
33,O0043, à la carte - Seats,,Discounts,10% discount on Xleg Seats,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,SS,Seats,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
34,O0044,Early Bird 10,,Discounts, à la carte - 10% discount on early boarding for F&B,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,EB,Early Boarding,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
35,O0045,Marriot 15,,Discounts, 15% discount at Marriot,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
36,O0046,Uber 10,,Discounts,10% discuount with Uber Cabs,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,UU,Uber,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Non Air,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Web,Married
37,O0047,TI 10,,Discounts,10$ discount on Travel Insurance with TT insurance,Web,50,,Discounts,,,Frequent Flyer Program,Bronze,,,TI,TT Insurance,,,,,,Birthday,Anniversary,,[date-of-birth],2019-10-31,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,,Bronze,Web,Married
38,O0055,Member Only - Fun 50 Br,,Promotions,Redeem new products listed exclusively for Bronze members,Mobile,50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,MM-O4,Member Only Offers,Summer 2021,May,,,,,,,2019-01-01,2019-03-31,Non Air,,,,All,,,,,Bronze,,All
39,O0056,Member Only - Fun 50 New,,Promotions,Redeem new products listed exclusively for New members,Mobile,50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,MM-O5,Member Only Offers,Summer 2022,June,,,,,,,2019-01-01,2019-03-31,Non Air,,,,All,,,,,Bronze,web,All
40,O0063,Summer Target 10,,Discounts,10% Discount on your next Target Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
41,O0064,Summer Target 15,,Discounts,15% Discount on your next Target Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Target Corp,Retail,All,,,,,Bronze,,All
42,O0066,Summer Walmart 10,,Discounts,10% Discount on your next Walmart Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
43,O0067,Summer Walmart 15,,Discounts,15% Discount on your next Walmart Store Visit,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,,TC,Walmart Corp,Retail,All,,,,,Bronze,,All
44,O0072,Earn 2x with Chase Sapphire Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,AB,Airbnb,Winter 20,Jan,,,Weekend Offers,,,,2019-01-01,2019-03-31,Non Air,AB2,Airbnb,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
45,O0073,Earn 3x with Chase Sapphire Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,UU,Uber,Winter 21,Feb,,,Weekend Offers,,,,2019-01-01,2019-03-31,,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Social Media,All
46,O0074,Earn 2x with Chase Platinum  Preferred,,Points,Earn 2x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,BCLA,Barista Coffee,Winter 22,Jan,,,Weekend Offers,,,,2019-01-01,2019-03-31,,BCLA,Barista Coffee,Eat,All,US,Individuals,All,,Bronze,Social Media,All
47,O0075,Earn 3x with Chase Platinum Preferred,,Points,Earn 3x Points on All Travel and Dining Purchases [$300],Social Media,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,EXP,Expedia,Winter 23,Feb,,,Weekend Offers,,,,2019-01-01,2019-03-31,Non Air,EXP,Expedia,Booking ,All,US,Individuals,All,,Bronze,Social Media,All
48,O0076,JULY 4k 15,,Discounts,Upto 15% off on Flight Fees,Web,100,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,July,1.0,Independence Day,,,,,2019-01-01,2019-03-31,Air,LF,Luftanza,Air,All,US,Individuals,All,,Bronze,web,All
49,O0077,Buy & Earn 2k Miles with ABC,,Points,"Buy miles now, together sooner. Earn up to 120,000 bonus miles when you buy or gift ABC miles",Web,100,,Points,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
50,O0078,Earn 2x miles with ABC,,Points,Earn more miles on your purchase when you use your eligible ABC  credit card.,Web,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Bronze,,
51,O0082,Celebrate Fall Sale 20,,Discounts,Save $20/night to all destinations,Social Media,50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,AA,American,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Bronze,,
52,O0085,$35 with Budget,,Discounts,Save up to $35 with Budget,Web,50,,Discounts,,FFP,Frequent Flyer Program,Bronze,,,BJT,Budget,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Non Air,BJT,Budget,Cab,All,US,All,All,,Bronze,Web,All
53,O0086,Earn10k miles every stay,,Points,"Book hotels and earn up to 10,000 miles per night on select properties.",Social Media,50,,Points,,FFP,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,,,,2019-09-15,2019-12-31,,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
54,O0087,10%- Food & Bev,,Discounts,Get 10% off on F&B,Mobile,50,,Discounts,,,Frequent Flyer Program,Bronze,,,FB,Ancillary-Food & Bev ,,,,,,Birthday,Anniversary,,[date-of-birth],2019-12-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
55,O0088,10%  Food & Bev- Wine,,Discounts,Get 10% off on F&B-Wine,Mobile,50,not for <18 years of age,Discounts,,,Frequent Flyer Program,Bronze,,,FBW,wine,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
56,O0089,10%  Baggage and excess baggage,,Discounts,15$ discount on excess baggage,Mobile,50,,Discounts,,,Frequent Flyer Program,Bronze,,,BB,Baggage,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
