,OfferId,OfferName,OfferType,Offer Category,OfferContent,Offer Channel,Points,ExclusionCategory,BenefitType,Point Type,Program Code,Program Name,ProgramTier,Program Point Type,Product Category,Product Code,Product Name,Season,Month,Week Day,Holiday,Week End,Birth Day,Wedding Anniversary ,Duration,Start Date,End Date,Partner Category,Partner Code,Partner Name,Partner Type,Targeted Age,Targetted Nationality,Targetted Preference Group,Targeted Gender,Targetted Type,Targeted Tier,Targetted Channel,Targeted Marital Status
57,O0090,10%  Seats,,Discounts,10% discount on Xleg Seats,Mobile,50,,Discounts,,,Frequent Flyer Program,Bronze,,,SS,Seats,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
58,O0091,Early Bird 20,,Discounts, à la carte - 20% discount on early boarding for F&B,Mobile,50,,Discounts,,,Frequent Flyer Program,Bronze,,,EB,Early Boarding,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Air,AA,American Airways,Air,All,US,Individuals,All,,Bronze,Web,Married
59,O0092,Marriot 20,,Discounts,20% discount at Marriot,Mobile,50,,Discounts,,,Frequent Flyer Program,Bronze,,,MM,Marriot,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Non Air,MM,Marriot,Hotel,All,US,Individuals,All,,Bronze,Web,Married
60,O0093,Uber 20,,Discounts,20% discuount with Uber Cabs,Mobile,50,,Discounts,,,Frequent Flyer Program,Bronze,,,UU,Uber,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Non Air,UU,Uber,Cab,All,US,Individuals,All,,Bronze,Web,Married
61,O0094,TI 20,,Discounts,20$ discount on Travel Insurance with TT insurance,Mobile,50,,Discounts,,,Frequent Flyer Program,Bronze,,,TI,TT Insurance,,,,,,Birthday,Anniversary,,[date-of-birth],2019-03-31,Non Air,TI,TT Insurance,Insurance,All,US,Individuals,All,,Bronze,Web,Married
62,O0099,Wherever Family,,Discounts,15% off at THEWORKS,web,300,not for below 18 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,,Gold,Web,Single
63,O0100,DISNEY MOVIE REWARDS:,,Discounts,15% discount for signing up for sign up for the Disney movie loyalty cards,web,300,Under 18,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,,Gold,Web,Single
64,O0101,GAME REWARD:,,Discounts,10% Off for every game that you buy,web,300,not for below 12 years ,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,12 -20,US,Kids,All,,Gold,Web,Single
65,O0097,Kids Lounge,,Offers,Lounge Offer for Kids,Web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
66,O0098,Kids Snack Boxes,,Offers,All-new meal boxes filled with fun and nutritious food while in flight,web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
67,O0108,Kids Lounge,,Offers,Lounge Offer for Kids,Web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
68,O0109,Kids Snack Boxes,,Offers,All-new meal boxes filled with fun and nutritious food while in flight,web,300,not for 12 years and above,Offers,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 12,US,Kids,All,,Gold,Web,Single
69,O0102,HARRODS REWARDS:,,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
70,O0110,HARRODS REWARDS:,,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Harrods,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
71,O0111,HAMLEYS REWARDS:,,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Hamleys,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
72,O0112,Kidos  ,,Discounts,20% Discount for newborn baby essentials ,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
73,O0113,NidoKidos,,Discounts,20% Discount for newborn baby essentials – everything from clothing to gift sets at Nidokidos Stores,web,300,not for above 5 years,Discounts,Kids Offers,KC,Kids Club,Gold,,,OCK,Oryx Cards Kids Club,All,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,ORX,Oryx,Credit Card,< 5,US,Kids,All,,Gold,Web,Single
74,O0015,30$ off 280 points,Redemption,Discounts,Redeem points for discounts,Web,100,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,Redeem offers,,,,,,,,,2019-07-01,2019-08-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,web,All
75,O0062,30$ off 2800 points,,Discounts,Redeem points for discounts,Web,250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,,,,,,,,,,2019-06-01,2019-08-31,Non Air,WLFF,WeLoveFunFit,E-commerce,20-30,US,New Subscribers  - Individuals,All,,Gold,web,All
76,O0006,Member Only - Spring 20,Accruals ,Promotions,Redeem new products listed exclusively for members - Sprint Sale 2020,Mobile,200,,Points,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,,Member Only Offers,Fall 2020,Dec,,,,,,,2019-06-01,2019-08-31,Air,Luftansa,Luftansa,Airlines,40-65,US,Individuals,All,,Gold,,All
77,O0053,Member Only - Fun 50 Gold,,Promotions,Redeem new products listed exclusively for Gold members,Mobile,250,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,MM-O2,Member Only Offers,Fall 2020,Dec,,,,,,,2019-06-01,2019-08-31,Non Air,LH,Luftansa,Airlines,40-65,US,Individuals,All,,Gold,,All
78,O0103,SeniorFirst Winter 20,,Discounts,Guests' age 65 and older are eligible for  20% discount for select Hotel rooms.,Mobile,300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,SCO,Senior Citizens Discounts,Winter,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,Web,Married
79,O0104,SeniorLadies Winter30,,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms.,Mobile,300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,SCO,Senior Citizens Discounts,Winter,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,F,,Gold,Web,All
80,O0105,SeniorGoRelax Winter30,,Discounts,Guests' age 65 and older are eligible for  30% discount for select Hotel rooms and Cabs,Mobile,300,Not for below 55 years,Discounts,Senior Citizens Offers,SCO,Frequent Flyer Program,Gold,,,SCO,Senior Citizens Discounts,Winter,,,,,Birthday,,,[date-of-birth],[date-of-birth],Non Air,MM,Marriot,Hotel,Above 65,US,Senior Citizens,All,,Gold,Web,Married
81,O0005,Member Only - Early Birds 50,Accruals ,Promotions,Redeem new products listed exclusively for members- First 50,Mobile,100,,Points,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,,Member Only Offers,Fall 2020,Dec,,New Year,,,,,2019-06-01,2019-08-31,Air,Luftansa,Luftansa,Airlines,All,US,Corporates,All,,Gold,Mobile,All
82,O0007,Member Only - Thanks Giving 20,Accruals ,Promotions,Redeem new products listed exclusively for members - Thanks Giving sale 2020,Mobile,200,,Points,,FFP,Frequent Flyer Program,Gold,,,,Member Only Offers,,,,,,,,,2019-06-01,2019-08-31,Air,,,,All,,,,,Gold,,All
83,O0008,Member Only - Independence Day,Accruals ,Promotions,Redeem new products listed exclusively for members - Independence day sale,Mobile,300,,Points,,FFP,Frequent Flyer Program,Gold,,,,Member Only Offers,,,,,,,,,2019-06-01,2019-08-31,Air,,,,All,,,,,Gold,,All
84,O0009,Member Only - Fun 50,Accruals ,Promotions,Redeem new products listed exclusively for members,Mobile,300,,Points,,FFP,Frequent Flyer Program,Gold,,,,Member Only Offers,,,,,,,,,2019-06-01,2019-08-31,Air,,,,All,,,,,Gold,web,All
85,O0018,Target 25,,Discounts,25% Discount on spending 100 USD,Web,250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,Target Discounts,,,,,,,,,2019-07-01,2019-08-31,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,,Gold,web,All
86,O0021,Walmart 25,,Discounts,25% Discount on spending 100 USD,Web,100,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,walmart discounts,,,,,,,,,2019-07-01,2019-12-31,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,,Gold,web,All
87,O0022,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,Web,300,,Cash,,FFP,Frequent Flyer Program,Gold,,,,Starbucks offers,Winter,,,,,,,,2019-07-01,2019-12-31,,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,web,All
88,O0023,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,Mobile,300,,Cash,,FFP,Frequent Flyer Program,Gold,,,,Starbucks offers,,,,,,,Anniversary Discounts,,2019-01-01,2019-03-31,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,web,All
89,O0024,Redeem your Starbucks Reward,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,Mobile,300,,Cash,,FFP,Frequent Flyer Program,Gold,,,,Starbucks offers,,,,,,Birthday Offers,,,[date-of-birth],2020-01-31,Non Air,SB,Starbucks,Eat,All,US,Individuals,All,,Gold,web,All
90,O0036,Celebrate Summer Sale 30,,Discounts,Save $30/night to all destinations,Social Media,400,,Discounts,,FFP,Frequent Flyer Program,Gold,,,AA,American,Holiday,,,Summer,,,,,2019-06-01,2019-08-31,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Gold,,
91,O0051,"35,000  Rewards points with AMEx Gold Card",,Promotions,"Earn 35,000 Membership Rewards points with Chase Gold Card",Web,250,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,CCP-G,Credit Card Offer,Summer 2022,May,,,,,,,2019-06-01,2019-08-31,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,,Gold,Credit Card,All
92,O0052,Member Only FFP - Fun 50,,Promotions,Redeem new products listed exclusively for FFP members,Mobile,250,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Gold,,,MM-O1,Member Only Offers,Fall 2020,Dec,,New Year,,,,,2019-06-01,2019-08-31,Air,LH,Luftansa,Airlines,All,US,Corporates,All,,Gold,Mobile,All
93,O0065,Summer Target 25,,Discounts,25% Discount on spending 100 USD,Web,250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,Non Air,TC,Target Corp,Retail,All,US,Individuals,All,,Gold,web,All
94,O0068,Summer Walmart 25,,Discounts,25% Discount on spending 100 USD,Web,250,,Discounts,,FFP,Frequent Flyer Program,Gold,,,,,Summer ,May,,Summer,,,,,2019-01-01,2019-03-31,Non Air,TC,Walmart Corp,Retail,All,US,Individuals,All,,Gold,web,All
95,O0069,Starbucks 300,Redemption,Redeem,Gain/Acrue 300 points and redeem your Starbucks Reward,Web,250,,Cash,,FFP,Frequent Flyer Program,Gold,,,,,Winter,,,,,,,,2019-01-01,2019-03-31,,SB,Starbucks,,All,US,Individuals,All,,Gold,web,All
96,O0070,Starbucks 3k,Redemption,Redeem,Gain/Acrue 30o0 points and redeem your Starbucks Reward,Mobile,250,,Cash,,FFP,Frequent Flyer Program,Gold,,,,,,,,,,,Anniversary Discounts,,2019-01-01,2019-03-31,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,web,All
97,O0071,Starbucks 33,Redemption,Redeem,Gain/Acrue 3300 points and redeem your Starbucks Reward,Mobile,300,,Cash,,FFP,Frequent Flyer Program,Gold,,,,,,,,,,Birthday Offers,,,[date-of-birth],2019-03-31,Non Air,SB,Starbucks,,All,US,Individuals,All,,Gold,web,All
98,O0079,Earn 50k Bonus miles with ABC,,Points,"Earn 25,000 bonus miles on a future vacation to Jamaica.",Web,300,,Points,,FFP,Frequent Flyer Program,Gold,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
99,O0080,Earn 300K Bonus miles with ABC,,Points,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.",Web,300,,Points,,FFP,Frequent Flyer Program,Gold,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
100,O0083,Celebrate Fall Sale 30,,Discounts,Save $30/night to all destinations,Social Media,300,,Discounts,,FFP,Frequent Flyer Program,Gold,,,AA,American,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Gold,,
101,O0003," 60,00 Rewards points  with AMEx Platinum Card",Accruals ,Promotions,"Earn 60,000 Membership Rewards points  with AMEx Platinum Card",Web,6000,,Points,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,,CCP-P,Credit Card Offer,Summer 2021,May,,,,,,,2019-06-01,2019-08-31,Non Air,AMEX,American Express,Credit Card,All,US,Individuals,All,,Platinum,Credit Card,All
102,O0004,"35,00  Rewards points with AMEx Gold Card",Accruals ,Promotions,"Earn 35,00 Membership Rewards points with AMEx Gold Card",Web,3500,,Points,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,,CCP-G,Credit Card Offer,Summer 2022,May,,,,,,,2019-06-01,2019-08-31,Non Air,AMEX,American Express,Credit Card,All,US,Individuals,All,,Gold,Credit Card,All
103,O0032,Earn 25k Bonus miles,,Points,"Earn 25,000 bonus miles on a future vacation to Jamaica.",Web,2500,,Points,,FFP,Frequent Flyer Program,Platinum,,,,,Holiday,,,Vacation,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
104,O0033,Earn 30K Bonus miles,,Points,"Earn 30,000 bonus miles when you book a vacation to Costa Rica.",Web,3000,,Points,,FFP,Frequent Flyer Program,Platinum,,,,,Holiday,,,Vacation,,,,,2019-06-01,2019-08-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Gold,,
105,O0034,Earn 50k Bonus Miles,,Points,"Earn 50,000 bonus miles when you book a vacation to Paris  with ABC Card",Web,5000,,points,,FFP,Frequent Flyer Program,Platinum,,,,,,,,,,,,,2019-06-01,2019-08-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Platinum,,
106,O0037,Celebrate Summer Sale 40,,Discounts,Save $40/night to all destinations,Social Media,500,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,AA,American,Holiday,,,Summer,,,,,2019-06-01,2019-08-31,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Platinum,,
107,O0050," 60,00 Rewards points  with AMEx Platinum Card",,Promotions,"Earn 60,000 Membership Rewards points  with Chase Platinum Card",Web,6000,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Platinum,,,CCP-P,Credit Card Offer,Summer 2021,May,,,,,,,2019-01-01,2019-03-31,Non Air,CH,Chase ,Credit Card,All,US,Individuals,All,,Platinum,Credit Card,All
108,O0054,Member Only - Fun 50 Platinum,,Promotions,Redeem new products listed exclusively for Platinummembers ,Mobile,500,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,MM-O3,Member Only Offers,Summer 2020,April ,,,,,,,2019-01-01,2019-03-31,Non Air,,,,All,,,,,Platinum,,All
109,O0081,Earn 5000 Bonus Miles,,Points,Earn 500 bonus miles when you book a vacation to Paris  with ABC Card,Web,5000,,points,,FFP,Frequent Flyer Program,Platinum,,,,,,,,,,,,,2019-01-01,2019-03-31,Air,AA,ABC Card,Credit Card,All,US,Individuals,All,,Platinum,,
110,O0084,Celebrate Fall Sale 40,,Discounts,Save $40/night to all destinations,Social Media,1000,,Discounts,,FFP,Frequent Flyer Program,Platinum,,,AA,American,Holiday,,,Fall Holidays,,,,,2019-09-15,2019-12-31,Air,AM,Americal Airways,Air,All,US,Individuals,All,,Platinum,,
111,O0002,"40,00 Bonus Points  with AMEx Saphire Card",Accruals ,Promotions,"40,00 Bonus Points [Highest EVER Bonus]  with AMEx Saphire Card",Web,4000,,Points,Promotional Status Credits,PSC,Points Related Promotions,Saphire,,,CCP-S,Credit Card Offer,Summer 2020,May,,,,,,,2019-06-01,2019-08-31,Non Air,AMEX,American Express,Credit Card,30 - 40,US,Individuals,All,,Saphire,Credit Card,Both
112,O0049,"4,000 Bonus Points  with AMEx Saphire Card",,Promotions,"60,000 Bonus Points [Highest EVER Bonus]  with Chase Saphire Card",Web,4000,,Discounts,Promotional Status Credits,PSC,Points Related Promotions,Saphire,,,CCP-S,Credit Card Offer,Summer 2020,May,,,,,,,2019-06-01,2019-08-31,Non Air,CH,Chase ,Credit Card,30 - 40,US,Individuals,All,,Saphire,Credit Card,Both
